"DATA","SUSCETIVEIS_CENARIO_3","CUM_RECUPERADOS_CENARIO_3","EXPOSTOS_CENARIO_3","INFECTANTES_CENARIO_3","CUM_OBITOS_CENARIO_3","LEITOS_UTI_CENARIO_3","SUSCETIVEIS_CENARIO_1","CUM_RECUPERADOS_CENARIO_1","EXPOSTOS_CENARIO_1","INFECTANTES_CENARIO_1","CUM_OBITOS_CENARIO_1","LEITOS_UTI_CENARIO_1","SUSCETIVEIS_CENARIO_2","CUM_RECUPERADOS_CENARIO_2","EXPOSTOS_CENARIO_2","INFECTANTES_CENARIO_2","CUM_OBITOS_CENARIO_2","LEITOS_UTI_CENARIO_2"
2020-02-21,500920,0,13,40,0,0,500920,0,13,40,0,0,500920,0,13,40,0,0
2020-02-22,500913,1,14,45,0,0,500913,1,14,45,0,0,500913,1,14,45,0,0
2020-02-23,500907,2,14,50,0,0,500907,2,14,50,0,0,500907,2,14,50,0,0
2020-02-24,500899,4,15,55,0,0,500899,4,15,55,0,0,500899,4,15,55,0,0
2020-02-25,500892,6,16,59,0,0,500892,6,16,59,0,0,500892,6,16,59,0,0
2020-02-26,500884,9,16,64,0,0,500884,9,16,64,0,0,500884,9,16,64,0,0
2020-02-27,500877,12,16,68,0,0,500877,12,16,68,0,0,500877,12,16,68,0,0
2020-02-28,500868,16,17,72,0,0,500868,16,17,72,0,0,500868,16,17,72,0,0
2020-02-29,500860,20,18,75,0,0,500860,20,18,75,0,0,500860,20,18,75,0,0
2020-03-01,500851,25,18,79,0,0,500851,25,18,79,0,0,500851,25,18,79,0,0
2020-03-02,500841,30,19,83,0,0,500841,30,19,83,0,0,500841,30,19,83,0,0
2020-03-03,500832,35,20,86,0,0,500832,35,20,86,0,0,500832,35,20,86,0,0
2020-03-04,500822,41,20,90,0,0,500822,41,20,90,0,0,500822,41,20,90,0,0
2020-03-05,500813,47,20,93,0,0,500813,47,20,93,0,0,500813,47,20,93,0,0
2020-03-06,500802,54,21,96,0,0,500802,54,21,96,0,0,500802,54,21,96,0,0
2020-03-07,500791,61,22,99,0,0,500791,61,22,99,0,0,500791,61,22,99,0,0
2020-03-08,500781,68,22,102,0,0,500781,68,22,102,0,0,500781,68,22,102,0,0
2020-03-09,500770,76,22,105,0,0,500770,76,22,105,0,0,500770,76,22,105,0,0
2020-03-10,500759,84,22,108,0,0,500759,84,22,108,0,0,500759,84,22,108,0,0
2020-03-11,500747,92,23,111,0,0,500747,92,23,111,0,0,500747,92,23,111,0,0
2020-03-12,500736,100,24,113,0,0,500736,100,24,113,0,0,500736,100,24,113,0,0
2020-03-13,500724,109,24,116,0,0,500724,109,24,116,0,0,500724,109,24,116,0,0
2020-03-14,500712,118,24,119,0,0,500712,118,24,119,0,0,500712,118,24,119,0,0
2020-03-15,500701,127,24,121,0,1,500701,127,24,121,0,1,500701,127,24,121,0,1
2020-03-16,500689,137,24,123,0,1,500689,137,24,123,0,1,500689,137,24,123,0,1
2020-03-17,500677,147,24,125,0,1,500677,147,24,125,0,1,500677,147,24,125,0,1
2020-03-18,500664,157,25,127,0,1,500664,157,25,127,0,1,500664,157,25,127,0,1
2020-03-19,500652,167,26,128,0,1,500652,167,26,128,0,1,500652,167,26,128,0,1
2020-03-20,500639,178,26,130,0,2,500639,178,26,130,0,2,500639,178,26,130,0,2
2020-03-21,500626,189,26,132,0,2,500626,189,26,132,0,2,500626,189,26,132,0,2
2020-03-22,500613,200,26,134,0,3,500613,200,26,134,0,3,500613,200,26,134,0,3
2020-03-23,500600,211,26,136,0,3,500600,211,26,136,0,3,500600,211,26,136,0,3
2020-03-24,500588,222,26,137,0,3,500588,222,26,137,0,3,500588,222,26,137,0,3
2020-03-25,500575,234,26,138,0,4,500575,234,26,138,0,4,500575,234,26,138,0,4
2020-03-26,500562,246,26,139,0,4,500562,246,26,139,0,4,500562,246,26,139,0,4
2020-03-27,500549,258,26,140,0,5,500549,258,26,140,0,5,500549,258,26,140,0,5
2020-03-28,500536,270,26,141,0,5,500536,270,26,141,0,5,500536,270,26,141,0,5
2020-03-29,500523,282,26,142,0,6,500523,282,26,142,0,6,500523,282,26,142,0,6
2020-03-30,500510,294,26,143,0,7,500510,294,26,143,0,7,500510,294,26,143,0,7
2020-03-31,500498,305,26,143,1,9,500498,305,26,143,1,9,500498,305,26,143,1,9
2020-04-01,500485,318,26,143,1,8,500485,318,26,143,1,8,500485,318,26,143,1,8
2020-04-02,500472,330,26,143,2,8,500472,330,26,143,2,8,500472,330,26,143,2,8
2020-04-03,500459,343,26,143,2,8,500459,343,26,143,2,8,500459,343,26,143,2,8
2020-04-04,500447,356,25,143,2,8,500447,356,25,143,2,8,500447,356,25,143,2,8
2020-04-05,500435,369,24,143,2,10,500435,369,24,143,2,10,500435,369,24,143,2,10
2020-04-06,500423,382,24,142,2,10,500423,382,24,142,2,10,500423,382,24,142,2,10
2020-04-07,500412,394,23,141,3,10,500412,394,23,141,3,10,500412,394,23,141,3,10
2020-04-08,500401,407,22,140,3,9,500401,407,22,140,3,9,500401,407,22,140,3,9
2020-04-09,500391,420,21,138,3,8,500391,420,21,138,3,8,500391,420,21,138,3,8
2020-04-10,500381,433,20,136,3,8,500381,433,20,136,3,8,500381,433,20,136,3,8
2020-04-11,500372,446,19,133,3,9,500372,446,19,133,3,9,500372,446,19,133,3,9
2020-04-12,500363,459,18,130,3,8,500363,459,18,130,3,8,500363,459,18,130,3,8
2020-04-13,500355,472,17,126,3,8,500355,472,17,126,3,8,500355,472,17,126,3,8
2020-04-14,500347,485,16,122,3,7,500347,485,16,122,3,7,500347,485,16,122,3,7
2020-04-15,500339,498,16,117,3,7,500339,498,16,117,3,7,500339,498,16,117,3,7
2020-04-16,500332,511,15,112,3,6,500332,511,15,112,3,6,500332,511,15,112,3,6
2020-04-17,500324,524,14,108,3,6,500324,524,14,108,3,6,500324,524,14,108,3,6
2020-04-18,500317,536,14,103,3,5,500317,536,14,103,3,5,500317,536,14,103,3,5
2020-04-19,500310,548,14,98,3,5,500310,548,14,98,3,5,500310,548,14,98,3,5
2020-04-20,500302,560,14,94,3,5,500302,560,14,94,3,5,500302,560,14,94,3,5
2020-04-21,500295,570,14,90,4,5,500295,570,14,90,4,5,500295,570,14,90,4,5
2020-04-22,500287,581,14,87,4,4,500287,581,14,87,4,4,500287,581,14,87,4,4
2020-04-23,500280,591,14,84,4,3,500280,591,14,84,4,3,500280,591,14,84,4,3
2020-04-24,500272,600,14,82,5,3,500272,600,14,82,5,3,500272,600,14,82,5,3
2020-04-25,500265,609,14,80,5,3,500265,609,14,80,5,3,500265,609,14,80,5,3
2020-04-26,500257,618,14,79,5,3,500257,618,14,79,5,3,500257,618,14,79,5,3
2020-04-27,500250,626,14,78,5,3,500250,626,14,78,5,3,500250,626,14,78,5,3
2020-04-28,500243,634,14,77,5,3,500243,634,14,77,5,3,500243,634,14,77,5,3
2020-04-29,500235,642,14,77,5,3,500235,642,14,77,5,3,500235,642,14,77,5,3
2020-04-30,500229,648,13,77,6,3,500229,648,13,77,6,3,500229,648,13,77,6,3
2020-05-01,500223,655,12,77,6,3,500223,655,12,77,6,3,500223,655,12,77,6,3
2020-05-02,500217,662,12,76,6,3,500217,662,12,76,6,3,500217,662,12,76,6,3
2020-05-03,500211,669,12,75,6,3,500211,669,12,75,6,3,500211,669,12,75,6,3
2020-05-04,500204,675,13,74,7,4,500204,675,13,74,7,4,500204,675,13,74,7,4
2020-05-05,500197,682,14,73,7,3,500197,682,14,73,7,3,500197,682,14,73,7,3
2020-05-06,500190,689,14,73,7,2,500190,689,14,73,7,2,500190,689,14,73,7,2
2020-05-07,500183,696,14,73,7,1,500183,696,14,73,7,1,500183,696,14,73,7,1
2020-05-08,500175,703,15,73,7,0,500175,703,15,73,7,0,500175,703,15,73,7,0
2020-05-09,500166,710,17,73,7,0,500166,710,17,73,7,0,500166,710,17,73,7,0
2020-05-10,500156,717,19,74,7,0,500156,717,19,74,7,0,500156,717,19,74,7,0
2020-05-11,500145,724,21,76,7,1,500145,724,21,76,7,1,500145,724,21,76,7,1
2020-05-12,500133,731,23,79,7,1,500133,731,23,79,7,1,500133,731,23,79,7,1
2020-05-13,500119,738,25,84,7,1,500119,738,25,84,7,1,500119,738,25,84,7,1
2020-05-14,500104,744,28,90,7,1,500104,744,28,90,7,1,500104,744,28,90,7,1
2020-05-15,500088,750,31,97,7,1,500088,750,31,97,7,1,500088,750,31,97,7,1
2020-05-16,500070,756,34,106,7,2,500070,756,34,106,7,2,500070,756,34,106,7,2
2020-05-17,500051,762,38,115,7,3,500051,762,38,115,7,3,500051,762,38,115,7,3
2020-05-18,500029,769,42,126,7,3,500029,769,42,126,7,3,500029,769,42,126,7,3
2020-05-19,500005,776,46,139,7,3,500005,776,46,139,7,3,500005,776,46,139,7,3
2020-05-20,499979,783,50,154,7,4,499979,783,50,154,7,4,499979,783,50,154,7,4
2020-05-21,499951,790,55,170,7,4,499951,790,55,170,7,4,499951,790,55,170,7,4
2020-05-22,499921,798,60,187,7,4,499921,798,60,187,7,4,499921,798,60,187,7,4
2020-05-23,499888,807,65,206,7,4,499888,807,65,206,7,4,499888,807,65,206,7,4
2020-05-24,499853,817,70,226,7,4,499853,817,70,226,7,4,499853,817,70,226,7,4
2020-05-25,499815,828,75,248,7,4,499815,828,75,248,7,4,499815,828,75,248,7,4
2020-05-26,499775,840,80,271,7,3,499775,840,80,271,7,3,499775,840,80,271,7,3
2020-05-27,499733,853,85,295,7,3,499733,853,85,295,7,3,499733,853,85,295,7,3
2020-05-28,499688,868,90,320,7,3,499688,868,90,320,7,3,499688,868,90,320,7,3
2020-05-29,499642,884,94,346,7,4,499642,884,94,346,7,4,499642,884,94,346,7,4
2020-05-30,499593,902,99,372,7,4,499593,902,99,372,7,4,499593,902,99,372,7,4
2020-05-31,499542,922,104,398,7,4,499542,922,104,398,7,4,499542,922,104,398,7,4
2020-06-01,499488,944,109,425,7,5,499488,944,109,425,7,5,499488,944,109,425,7,5
2020-06-02,499432,968,114,452,7,5,499432,968,114,452,7,5,499432,968,114,452,7,5
2020-06-03,499375,994,118,479,7,6,499375,994,118,479,7,6,499375,994,118,479,7,6
2020-06-04,499315,1023,122,506,7,7,499315,1023,122,506,7,7,499315,1023,122,506,7,7
2020-06-05,499254,1053,126,532,8,7,499254,1053,126,532,8,7,499254,1053,126,532,8,7
2020-06-06,499189,1087,131,558,8,7,499189,1087,131,558,8,7,499189,1087,131,558,8,7
2020-06-07,499123,1123,136,583,8,9,499123,1123,136,583,8,9,499123,1123,136,583,8,9
2020-06-08,499053,1162,141,609,8,8,499053,1162,141,609,8,8,499053,1162,141,609,8,8
2020-06-09,498982,1203,146,634,8,8,498982,1203,146,634,8,8,498982,1203,146,634,8,8
2020-06-10,498908,1246,150,660,9,9,498908,1246,150,660,9,9,498908,1246,150,660,9,9
2020-06-11,498831,1292,155,686,9,9,498831,1292,155,686,9,9,498831,1292,155,686,9,9
2020-06-12,498753,1339,160,711,10,9,498753,1339,160,711,10,9,498753,1339,160,711,10,9
2020-06-13,498671,1390,165,737,10,8,498671,1390,165,737,10,8,498671,1390,165,737,10,8
2020-06-14,498587,1443,171,762,10,10,498587,1443,171,762,10,10,498587,1443,171,762,10,10
2020-06-15,498500,1499,176,788,10,10,498500,1499,176,788,10,10,498500,1499,176,788,10,10
2020-06-16,498410,1556,181,815,11,11,498410,1556,181,815,11,11,498410,1556,181,815,11,11
2020-06-17,498318,1616,186,842,11,11,498318,1616,186,842,11,11,498318,1616,186,842,11,11
2020-06-18,498223,1677,191,870,12,10,498223,1677,191,870,12,10,498223,1677,191,870,12,10
2020-06-19,498126,1741,197,897,12,11,498126,1741,197,897,12,11,498126,1741,197,897,12,11
2020-06-20,498026,1807,202,925,13,12,498026,1807,202,925,13,12,498026,1807,202,925,13,12
2020-06-21,497924,1876,207,953,13,12,497924,1876,207,953,13,12,497924,1876,207,953,13,12
2020-06-22,497818,1946,213,981,15,12,497818,1946,213,981,15,12,497818,1946,213,981,15,12
2020-06-23,497709,2020,219,1010,15,10,497709,2020,219,1010,15,10,497709,2020,219,1010,15,10
2020-06-24,497599,2096,224,1039,15,13,497599,2096,224,1039,15,13,497599,2096,224,1039,15,13
2020-06-25,497485,2175,229,1069,15,12,497485,2175,229,1069,15,12,497485,2175,229,1069,15,12
2020-06-26,497369,2256,235,1098,15,15,497369,2256,235,1098,15,15,497369,2256,235,1098,15,15
2020-06-27,497250,2340,241,1127,15,16,497250,2340,241,1127,15,16,497250,2340,241,1127,15,16
2020-06-28,497128,2426,246,1157,16,20,497128,2426,246,1157,16,20,497128,2426,246,1157,16,20
2020-06-29,497004,2514,251,1187,17,20,497004,2514,251,1187,17,20,497004,2514,251,1187,17,20
2020-06-30,496876,2606,257,1217,17,21,496876,2606,257,1217,17,21,496876,2606,257,1217,17,21
2020-07-01,496746,2699,263,1247,18,23,496746,2699,263,1247,18,23,496746,2699,263,1247,18,23
2020-07-02,496614,2792,268,1277,22,22,496614,2792,268,1277,22,22,496614,2792,268,1277,22,22
2020-07-03,496478,2891,273,1308,23,23,496478,2891,273,1308,23,23,496478,2891,273,1308,23,23
2020-07-04,496340,2992,279,1338,24,24,496340,2992,279,1338,24,24,496340,2992,279,1338,24,24
2020-07-05,496199,3095,285,1368,26,27,496199,3095,285,1368,26,27,496199,3095,285,1368,26,27
2020-07-06,496055,3203,291,1398,26,24,496055,3203,291,1398,26,24,496055,3203,291,1398,26,24
2020-07-07,495908,3312,296,1429,28,26,495908,3312,296,1429,28,26,495908,3312,296,1429,28,26
2020-07-08,495759,3425,301,1460,28,26,495759,3425,301,1460,28,26,495759,3425,301,1460,28,26
2020-07-09,495607,3539,307,1490,30,26,495607,3539,307,1490,30,26,495607,3539,307,1490,30,26
2020-07-10,495452,3657,313,1520,31,24,495452,3657,313,1520,31,24,495452,3657,313,1520,31,24
2020-07-11,495293,3779,319,1551,31,25,495293,3779,319,1551,31,25,495293,3779,319,1551,31,25
2020-07-12,495132,3900,325,1582,34,26,495132,3900,325,1582,34,26,495132,3900,325,1582,34,26
2020-07-13,494969,4026,330,1613,35,25,494969,4026,330,1613,35,25,494969,4026,330,1613,35,25
2020-07-14,494803,4155,335,1644,36,25,494803,4155,335,1644,36,25,494803,4155,335,1644,36,25
2020-07-15,494633.620712868,4288,340.379287131892,1675,36,25,494633.620712868,4288,340.379287131892,1675,36,25,494633.620712868,4288,340.379287131892,1675,36,25
2020-07-16,494462.222646053,4422,345.7773539469,1706,37,26,494462.222646053,4422,345.7773539469,1706,37,26,494462.222646053,4422,345.7773539469,1706,37,26
2020-07-17,494287.739951137,4558,351.175420761908,1737.08462810104,39,26,494287.739951137,4558,351.175420761908,1737.08462810104,39,26,494287.739951137,4558,351.175420761908,1737.08462810104,39,26
2020-07-18,494110.214902779,4698,356.573487576916,1768.21160964378,40,26,494110.214902779,4698,356.573487576916,1768.21160964378,40,26,494110.214902779,4698,356.573487576916,1768.21160964378,40,26
2020-07-19,493929.652796089,4842,361.971554391924,1799.37564951934,40,26,493929.652796089,4842,361.971554391924,1799.37564951934,40,26,493929.652796089,4842,361.971554391924,1799.37564951934,40,26
2020-07-20,493929.652796089,4842,361.971554391924,1799.37564951934,40,26,493929.652796089,4842,361.971554391924,1799.37564951934,40,26,493929.652796089,4842,361.971554391924,1799.37564951934,40,26
2020-07-21,493738.948130741,5006.19271910025,369.683284752328,1819.54553776646,41.8862966320096,24.2630538873326,493768.923471684,5006.00267791791,346.085960640845,1813.35753381216,41.8862576734315,24.2613474776917,493754.257984945,5006.09571035384,357.63042939815,1816.38553321475,41.8862767449756,24.2621828308514
2020-07-22,493546.101643174,5172.19012577634,376.053111805549,1841.3060121554,43.6508531387745,22.7539712079462,493607.344817632,5170.82985995302,337.091840407384,1820.38402430917,43.650370579773,22.7421102557785,493577.425931672,5171.49526884752,356.116512237471,1830.61300110788,43.6506067088294,22.747912218107
2020-07-23,493350.983973264,5340.11668082984,381.70802109109,1864.04667981043,45.3097635832713,21.4460171834045,493445.385190413,5336.0192442658,331.921171623719,1823.52819224542,45.3076213765913,21.4114828686356,493399.360896112,5338.02187893133,356.16198372999,1843.30980090052,45.3086689472067,21.4283606490982
2020-07-24,493153.51417026,5510.05428226959,386.991474681549,1887.43344518085,46.8772232764639,20.3153509246728,493283.306280367,5501.31573789968,328.870343083698,1824.49663458008,46.8711997601466,20.2442218638832,493220.175636789,5505.58202655746,357.067481656472,1855.16598939999,46.8741430330252,20.2789438037484
2020-07-25,492953.637799682,5682.06106543522,392.09162228203,1911.28354507843,48.3657395730206,19.34083554014,493121.255039481,5666.57890582702,326.993359226675,1824.23715211992,48.3525599451924,19.2191622503807,493039.932499446,5674.1276557882,358.447171452864,1866.56180463119,48.3589938908041,19.2784737669695
2020-07-26,492751.314957593,5856.1817569453,397.11152891595,1935.49709392781,49.7863261586441,18.5037980175952,492959.314712982,5831.73162800999,325.764915273226,1823.27618061667,49.7616889102404,18.3182732763889,492858.666073439,5843.63535919839,360.088146373861,1877.7065870732,49.7737032967382,18.4085635121954
2020-07-27,492546.513710208,6032.45339485066,402.107643266722,1960.019583294,51.148678706209,17.7877781463466,492797.533168736,5996.73163250727,324.893314478251,1821.90616374789,51.1073166080725,17.5260283382696,492676.395685028,6014.09494641019,361.872881161666,1888.71540441845,51.1274629115585,17.6531856019731
2020-07-28,492339.206504548,6210.90850415557,407.110869895732,1984.82133757225,52.4613319040233,17.1782859750182,492635.938624107,6161.55572620785,324.216585081698,1820.2896024729,52.3970864983898,16.8289621905195,492493.13228682,6185.5031796144,363.736461049258,1899.6513166615,52.4283381471512,16.9983296749066
2020-07-29,492129.368206232,6391.57687287044,412.138112475392,2009.88625822169,53.7317988823202,16.6625767159466,492474.548376745,6326.19107195998,323.644794869854,1818.51683569095,53.6376975025705,16.2153434656702,492308.882257242,6357.86035409073,365.642990599013,1910.5486895681,53.6834089640064,16.4317264760457
2020-07-30,491916.97502842,6574.48655657656,417.198597219979,2035.20565639399,54.966694499786,16.2294464242482,492313.373651557,6490.63037457051,323.128018115044,1816.63812776783,54.8350243405524,15.6749211527433,492123.649496141,6531.16844359888,367.572581189838,1921.42605479007,54.8988918117977,15.9426191800076
2020-07-31,491702.003948912,6759.66445609818,422.297336916924,2060.77487314023,56.1718440811697,15.8690489103486,492152.422291543,6654.86923388706,322.638546987415,1814.68148824438,55.994220814084,15.1987208641471,491937.436580827,6705.43010507896,369.514173324092,1932.29320394804,56.0802457824809,15.5215701004576
2020-08-01,491484.432394672,6947.13665756876,427.437028534621,2086.59142678255,57.3523791717046,15.572732938919,491991.700251623,6818.90469815478,322.161012954357,1812.66256819437,57.1198091851266,14.7788764084233,491750.24540398,6880.64815394682,371.461577310583,1943.155102103,57.2322653241503,15.1602950871961
2020-08-02,491264.238072912,7136.92863903586,432.619092691965,2112.65399696125,58.512821775779,15.332898142785,491831.212427901,6982.73448113562,321.686900723104,1810.59015639614,58.2157579374457,14.4084876948178,491562.077525834,7056.82529598053,373.411289192806,1954.0140467165,58.359161386409,14.8515203705649
2020-08-03,491041.398882534,7329.06540105104,437.844242996461,2138.96186707578,59.6571584192828,15.1428678663482,491670.96311797,7146.35654538185,321.211501493902,1808.46923182597,59.2855496658062,14.0814991679806,491372.934368784,7233.963998113,375.361285924206,1964.87085874816,59.4646325346255,14.58885808985
2020-08-04,490815.892869674,7523.57155306038,443.11279781223,2165.51461787368,60.7889052398003,14.9967771482652,491510.956276373,7309.76888668538,320.732220869045,1806.30265900105,60.3322404776652,13.7925948323059,491182.817325073,7412.06643353279,377.310360723645,1975.72553982483,60.5519273250698,14.3666976632205
2020-08-05,490587.698207492,7720.47137332727,448.424850908917,2192.31195864189,61.9111651774987,14.8894741492782,491351.195656322,7472.96942834281,320.24763908034,1804.09212958063,61.3585120419691,13.5371070464488,490991.727816555,7591.13446573984,379.257756418179,1986.57763485694,61.6238990435622,14.1801107579557
2020-08-06,490356.793189331,7919.78885236596,453.780364790883,2219.35363378922,63.0266782173719,14.8164334705243,491191.684888276,7635.95597472869,319.756989032735,1801.83868533894,62.366717236209,13.3109369678788,490799.667328001,7771.16965230133,381.202963173746,1997.4264321548,62.6830537583806,14.0247680332569
2020-08-07,490123.156229287,8121.54772558481,459.179221661312,2246.63937073423,64.1378655224112,14.7736799602508,491032.427523454,7798.72619632991,319.259866396873,1799.5430086263,63.3589202019496,13.1104849831486,490606.63742582,7952.17325790366,383.145606915042,2008.27107389465,63.7315925127266,13.8968661279988
2020-08-08,489886.765866927,8325.77149846465,464.621251173032,2274.16885042209,65.2468681976451,14.7577217574029,490873.427057888,7961.27763095399,318.756068581395,1797.20558368664,64.3369315064785,12.9325897719186,490412.639768717,8134.14627115262,385.085387778268,2019.11061712491,64.7714483762543,13.7930635944828
2020-08-09,489647.600774371,8532.48346627293,470.106245459799,2301.94169023729,66.3555813363539,14.7654914618245,490714.686945659,8123.60769277844,318.245505286703,1794.82678624304,65.3023390155744,12.7744748782815,490217.676113905,8317.08942222947,387.022046167833,2029.94406748573,65.8043189846665,13.7104246609146
2020-08-10,489405.639764744,8741.70672956629,475.633967198143,2329.95743370532,67.4656839212876,14.7942944498515,490556.210606146,8285.71368475148,317.728148816939,1792.40693323939,66.2565350044805,12.6337018338585,490021.74832085,8501.00319995558,388.955344043244,2040.77039787526,66.8316951182269,13.6463698542843
2020-08-11,489160.861801486,8953.46420630562,481.204153850733,2358.21554391155,68.5786650844508,14.841763470144,490398.001427939,8447.5928119721,317.204006475282,1789.94631044955,67.2007399676525,12.508129012197,489824.85835365,8685.88786759709,390.885054609539,2051.58855881224,67.8548858021251,13.5986326403135
2020-08-12,488913.246008197,9167.77864115589,486.816519818114,2386.71539895452,69.6958471679897,14.9058187580318,490240.062770907,8609.24219483904,316.673105225485,1787.44518779231,68.1360235304939,12.395875504266,489627.008282654,8871.74347715539,392.810956644877,2062.39748421906,68.8750403523881,13.5652213436873
